info face="M+ 2m" size=42 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=59 base=49 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="M+2Mm.png"
chars count=95
char id=32     x=59    y=247   width=0     height=0     xoffset=0     yoffset=46    xadvance=21    page=0 chnl=0 letter="space"
char id=99     x=215   y=187   width=18    height=25    xoffset=3     yoffset=21    xadvance=21    page=0 chnl=0 letter="c"
char id=100    x=109   y=48    width=20    height=34    xoffset=1     yoffset=12    xadvance=21    page=0 chnl=0 letter="d"
char id=101    x=136   y=187   width=19    height=25    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="e"
char id=102    x=180   y=83    width=18    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="f"
char id=103    x=67    y=48    width=20    height=34    xoffset=2     yoffset=22    xadvance=21    page=0 chnl=0 letter="g"
char id=104    x=121   y=83    width=19    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="h"
char id=105    x=237   y=83    width=17    height=34    xoffset=4     yoffset=12    xadvance=21    page=0 chnl=0 letter="i"
char id=106    x=9     y=1     width=14    height=44    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="j"
char id=107    x=214   y=48    width=20    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="k"
char id=108    x=161   y=83    width=18    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="l"
char id=109    x=92    y=187   width=22    height=25    xoffset=1     yoffset=21    xadvance=21    page=0 chnl=0 letter="m"
char id=110    x=176   y=187   width=19    height=25    xoffset=3     yoffset=21    xadvance=21    page=0 chnl=0 letter="n"
char id=111    x=115   y=187   width=20    height=25    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="o"
char id=112    x=172   y=48    width=20    height=34    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="p"
char id=113    x=193   y=48    width=20    height=34    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="q"
char id=114    x=1     y=221   width=17    height=25    xoffset=4     yoffset=21    xadvance=21    page=0 chnl=0 letter="r"
char id=115    x=196   y=187   width=18    height=25    xoffset=3     yoffset=21    xadvance=21    page=0 chnl=0 letter="s"
char id=116    x=10    y=187   width=18    height=32    xoffset=2     yoffset=14    xadvance=21    page=0 chnl=0 letter="t"
char id=117    x=234   y=187   width=18    height=25    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="u"
char id=118    x=42    y=221   width=20    height=24    xoffset=2     yoffset=22    xadvance=21    page=0 chnl=0 letter="v"
char id=119    x=19    y=221   width=22    height=24    xoffset=1     yoffset=22    xadvance=21    page=0 chnl=0 letter="w"
char id=120    x=63    y=221   width=20    height=24    xoffset=2     yoffset=22    xadvance=21    page=0 chnl=0 letter="x"
char id=121    x=45    y=48    width=21    height=34    xoffset=1     yoffset=22    xadvance=21    page=0 chnl=0 letter="y"
char id=122    x=84    y=221   width=17    height=24    xoffset=3     yoffset=22    xadvance=21    page=0 chnl=0 letter="z"
char id=123    x=24    y=1     width=18    height=41    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="{"
char id=124    x=1     y=1     width=7     height=46    xoffset=8     yoffset=9     xadvance=21    page=0 chnl=0 letter="|"
char id=125    x=43    y=1     width=18    height=41    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="}"
char id=126    x=1     y=247   width=20    height=8     xoffset=2     yoffset=28    xadvance=21    page=0 chnl=0 letter="~"
